|Date of Transaction|amount|Select Type|Method|Notes|res_id|submission_date
339|2023-07-27|-900.0|Rent payment|Venmo||74|2023-08-13 12:00:00
340|2023-06-27|-900.0|Rent payment|Venmo||74|2023-08-13 12:00:00
341|2023-05-25|-900.0|Rent payment|Venmo||74|2023-08-13 12:00:00
342|2023-10-19|-980.0|Other (specify)||Move out balance|4|2023-08-13 12:00:00
343|2023-10-14|-800.0|Rent payment|Venmo||4|2023-08-13 12:00:00
344|2023-10-25|-700.0|Rent payment|Venmo|Alisha Giles|5|2023-08-13 12:00:00
345|2023-10-04|-730.0|Rent payment|Venmo|Alisha Giles|5|2023-08-13 12:00:00
346|2023-09-25|-132.0|Assess Fee||9/25/23 to 10/4/23|5|2023-08-13 12:00:00
347|2023-10-20|-900.0|Other (specify)||Moved out zero balance|76|2023-08-13 12:00:00
348|2023-09-01|-900.0|Rent payment|Venmo||76|2023-08-13 12:00:00
349|2023-08-04|-900.0|Rent payment|Venmo||76|2023-08-13 12:00:00
350|2023-07-25|-720.0|Rent payment|Venmo||76|2023-08-13 12:00:00
351|2023-07-06|-900.0|Other (specify)||Fixed the double rent charge for July|76|2023-08-13 12:00:00
352|2023-06-22|-3290.0|Other (specify)||Readmission|76|2023-08-13 12:00:00
353|2023-06-23|-650.0|Rent payment|Venmo||76|2023-08-13 12:00:00
354|2023-10-04|-710.0|Other (specify)||Move out balance|17|2023-08-13 12:00:00
355|2023-08-16|-800.0|Rent payment|Cash||17|2023-08-13 12:00:00
356|2023-08-10|-800.0|Rent payment|Cash||17|2023-08-13 12:00:00
357|2023-10-04|-1861.0|Other (specify)||Moved out zero balance|19|2023-08-13 12:00:00
358|2023-07-25|40.0|Other (specify)|||19|2023-08-13 12:00:00
359|2023-07-12|-800.0|Rent payment|Venmo|Annette|19|2023-08-13 12:00:00
360|2023-10-03|-10565.0|Other (specify)||Readmission|75|2023-08-13 12:00:00
361|2023-10-03|-200.0|Rent payment|Cash|Rent owed |75|2023-08-13 12:00:00
362|2023-10-03|-440.0|Rent payment|Cash||75|2023-08-13 12:00:00
363|2023-10-01|75.0|Other (specify)||Moved out zero balance|35|2023-08-13 12:00:00
364|2023-09-08|-900.0|Other (specify)|||35|2023-08-13 12:00:00
365|2023-09-04|-75.0|Other (specify)|||35|2023-08-13 12:00:00
366|2023-08-11|-600.0|Rent payment|Venmo||35|2023-08-13 12:00:00
367|2023-08-01|-300.0|Rent payment|Venmo||35|2023-08-13 12:00:00
368|2023-07-14|-300.0|Rent payment|Venmo||35|2023-08-13 12:00:00
369|2023-07-06|-300.0|Rent payment|Venmo||35|2023-08-13 12:00:00
370|2023-07-04|-300.0|Rent payment|Venmo||35|2023-08-13 12:00:00
371|2023-06-02|-900.0|Rent payment|Venmo||35|2023-08-13 12:00:00
372|2023-09-23|-87.0|Other (specify)||Moved out balance|56|2023-08-13 12:00:00
373|2023-09-07|-380.0|Rent payment|Cash||56|2023-08-13 12:00:00
374|2023-08-09|-440.0|Rent payment|Cash||56|2023-08-13 12:00:00
375|2023-07-25|-280.0|Rent payment|Cash||56|2023-08-13 12:00:00
376|2023-07-12|-400.0|Rent payment|Cash||56|2023-08-13 12:00:00
377|2023-05-17|-100.0|Other (specify)|||56|2023-08-13 12:00:00
378|2023-05-17|-130.0|Rent payment|Other (specify)|Incentive |56|2023-08-13 12:00:00
379|2023-05-04|-350.0|Rent payment|Cash||56|2023-08-13 12:00:00
380|2023-09-16|-350.0|Rent payment|Venmo||70|2023-08-13 12:00:00
381|2023-09-04|-350.0|Rent payment|Cash||70|2023-08-13 12:00:00
382|2023-09-03|-5250.0|Other (specify)||Rent change|70|2023-08-13 12:00:00
383|2023-08-05|-225.0|Rent payment|Venmo||70|2023-08-13 12:00:00
384|2023-08-03|-225.0|Rent payment|Venmo||70|2023-08-13 12:00:00
385|2023-07-03|-450.0|Rent payment|Venmo||70|2023-08-13 12:00:00
386|2023-06-03|-320.0|Rent payment|Venmo||70|2023-08-13 12:00:00
387|2023-05-30|-130.0|Other (specify)|||70|2023-08-13 12:00:00
388|2023-05-02|-450.0|Rent payment|Venmo||70|2023-08-13 12:00:00
389|2023-09-08|-1213.0|Other (specify)||Move out balance|12|2023-08-13 12:00:00
390|2023-09-08|-1213.0|Other (specify)||Move out balance|12|2023-08-13 12:00:00
391|2023-09-01|-500.0|Rent payment|Cash App||12|2023-08-13 12:00:00
392|2023-09-07|-500.0|Other (specify)||Move out balance|18|2023-08-13 12:00:00
393|2023-08-31|-197.0|Rent payment|Cash||18|2023-08-13 12:00:00
394|2023-08-28|-100.0|Rent payment|Cash||18|2023-08-13 12:00:00
395|2023-08-03|-320.0|Rent payment|Cash||18|2023-08-13 12:00:00
396|2023-08-03|-300.0|Rent payment|Check|419737|18|2023-08-13 12:00:00
397|2023-07-27|-300.0|Rent payment|Check|0167|18|2023-08-13 12:00:00
398|2023-09-01|7.0|Other (specify)||Moved out zero balance|26|2023-08-13 12:00:00
399|2023-08-19|-450.0|Rent payment|Other (specify)|Zelle|26|2023-08-13 12:00:00
400|2023-08-15|-450.0|Rent payment|Other (specify)|Zelle|26|2023-08-13 12:00:00
401|2023-08-12|-450.0|Rent payment|Other (specify)|Zelle|26|2023-08-13 12:00:00
402|2023-08-07|-500.0|Rent payment|Other (specify)|Zelle|26|2023-08-13 12:00:00
403|2023-07-24|-300.0|Rent payment|Cash||26|2023-08-13 12:00:00
404|2023-07-24|-290.0|Rent payment|Cash||26|2023-08-13 12:00:00
405|2023-06-08|-723.0|Rent payment|Other (specify)|Paypal|26|2023-08-13 12:00:00
406|2023-09-01|-450.0|Other (specify)||Moved out zero balance|63|2023-08-13 12:00:00
407|2023-08-07|-450.0|Rent payment|Cash||63|2023-08-13 12:00:00
408|2023-07-03|-450.0|Rent payment|Cash||63|2023-08-13 12:00:00
409|2023-06-05|-450.0|Rent payment|Cash||63|2023-08-13 12:00:00
410|2023-05-06|450.0|Other (specify)||Fix|63|2023-08-13 12:00:00
411|2023-09-01|-700.0|Rent payment|Other (specify)|Zelle - Donna Mellender |58|2023-08-13 12:00:00
412|2023-08-04|-700.0|Rent payment|Other (specify)|Zelle|58|2023-08-13 12:00:00
413|2023-07-05|-700.0|Rent payment|Other (specify)|Zelle|58|2023-08-13 12:00:00
414|2023-06-03|-570.0|Rent payment|Other (specify)|Zelle|58|2023-08-13 12:00:00
415|2023-05-17|-130.0|Other (specify)|||58|2023-08-13 12:00:00
416|2023-05-03|-700.0|Rent payment|Other (specify)|Zelle|58|2023-08-13 12:00:00
417|2023-08-26|4.0|Other (specify)||Moved out zero balance|22|2023-08-13 12:00:00
418|2023-08-02|-900.0|Rent payment|Cash||22|2023-08-13 12:00:00
419|2023-07-07|-700.0|Rent payment|Cash||22|2023-08-13 12:00:00
420|2023-07-06|-196.0|Other (specify)||Balance Fix|22|2023-08-13 12:00:00
421|2023-07-01|-400.0|Rent payment|Cash||22|2023-08-13 12:00:00
422|2023-08-15|-292.0|Other (specify)||Moved out zero balance|31|2023-08-13 12:00:00
423|2023-08-07|-360.0|Rent payment|Cash||31|2023-08-13 12:00:00
424|2023-07-31|-350.0|Rent payment|Cash App||31|2023-08-13 12:00:00
425|2023-07-03|-350.0|Rent payment|Cash App||31|2023-08-13 12:00:00
426|2023-06-21|-350.0|Rent payment|Cash||31|2023-08-13 12:00:00
427|2023-06-05|-350.0|Rent payment|Cash||31|2023-08-13 12:00:00
428|2023-05-16|-278.0|Rent payment|Cash||31|2023-08-13 12:00:00
429|2023-05-15|-240.0|Rent payment|Cash||31|2023-08-13 12:00:00
430|2023-07-15|-350.0|Other (specify)||Moved out zero balance|30|2023-08-13 12:00:00
431|2023-07-04|-60.0|Rent payment|Other (specify)|Zelle|30|2023-08-13 12:00:00
432|2023-07-04|-290.0|Rent payment|Cash App||30|2023-08-13 12:00:00
433|2023-06-16|-293.0|Rent payment|Money Order||30|2023-08-13 12:00:00
434|2023-05-23|-800.0|Rent payment|Check|Journey check #516|30|2023-08-13 12:00:00
435|2023-08-06|-600.0|Other (specify)||Move out balance|29|2023-08-13 12:00:00
436|2023-07-25|-50.0|Rent payment|Cash||29|2023-08-13 12:00:00
437|2023-07-20|-75.0|Rent payment|Cash||29|2023-08-13 12:00:00
438|2023-07-18|-202.0|Rent payment|Cash||29|2023-08-13 12:00:00
439|2023-07-17|-150.0|Rent payment|Cash||29|2023-08-13 12:00:00
440|2023-07-03|-350.0|Rent payment|Cash||29|2023-08-13 12:00:00
441|2023-05-27|12.0|Assess Fee|||29|2023-08-13 12:00:00
442|2023-05-26|-800.0|Rent payment|Cash App||29|2023-08-13 12:00:00
443|2023-08-06|-625.0|Other (specify)||Move out balance|49|2023-08-13 12:00:00
444|2023-07-17|-350.0|Rent payment|Cash||49|2023-08-13 12:00:00
445|2023-07-03|-350.0|Rent payment|Cash||49|2023-08-13 12:00:00
446|2023-06-15|-500.0|Rent payment|Cash||49|2023-08-13 12:00:00
447|2023-06-05|-200.0|Rent payment|Cash||49|2023-08-13 12:00:00
448|2023-05-12|-700.0|Rent payment|Check||49|2023-08-13 12:00:00
449|2023-08-04|-160.0|Rent payment|Other (specify)|Zelle|28|2023-08-13 12:00:00
450|2023-07-07|-707.0|Rent payment|Other (specify)|Zelle|28|2023-08-13 12:00:00
451|2023-06-29|-240.0|Rent payment|Cash||28|2023-08-13 12:00:00
452|2023-05-30|-600.0|Rent payment|Venmo|Courtney and Tony|28|2023-08-13 12:00:00
453|2023-08-01|-800.0|Other (specify)||Moved out zero balance|71|2023-08-13 12:00:00
454|2023-07-12|-400.0|Rent payment|Venmo|Julie B|71|2023-08-13 12:00:00
455|2023-07-01|-400.0|Rent payment|Venmo||71|2023-08-13 12:00:00
456|2023-05-31|-800.0|Rent payment|Venmo||71|2023-08-13 12:00:00
457|2023-08-01|-700.0|Other (specify)||Moved out zero balance|65|2023-08-13 12:00:00
458|2023-07-17|-350.0|Rent payment|Cash||65|2023-08-13 12:00:00
459|2023-07-10|-250.0|Rent payment|Cash||65|2023-08-13 12:00:00
460|2023-07-03|-100.0|Rent payment|Cash||65|2023-08-13 12:00:00
461|2023-06-16|-350.0|Rent payment|Cash||65|2023-08-13 12:00:00
462|2023-06-05|-350.0|Rent payment|Cash||65|2023-08-13 12:00:00
463|2023-05-16|-50.0|Rent payment|Cash||65|2023-08-13 12:00:00
464|2023-05-15|-300.0|Rent payment|Cash||65|2023-08-13 12:00:00
465|2023-05-03|-350.0|Rent payment|Cash||65|2023-08-13 12:00:00
466|2023-08-01|-950.0|Other (specify)||Move out balance|34|2023-08-13 12:00:00
467|2023-07-11|-350.0|Rent payment|Other (specify)|Quickbooks|34|2023-08-13 12:00:00
468|2023-06-26|-350.0|Rent payment|Venmo|Murphy|34|2023-08-13 12:00:00
469|2023-06-08|-350.0|Rent payment|Venmo|Murphy|34|2023-08-13 12:00:00
470|2023-07-08|-536.57|Other (specify)||Moved out zero balance|27|2023-08-13 12:00:00
471|2023-06-21|-567.0|Rent payment|Venmo|Kristie|27|2023-08-13 12:00:00
472|2023-06-08|-233.43|Rent payment|Venmo|Kristie Winkler|27|2023-08-13 12:00:00
473|2023-07-07|-1000.0|Other (specify)||Moved out zero balance|21|2023-08-13 12:00:00
474|2023-07-07|-1166.67|Other (specify)||Moved out zero balance|48|2023-08-13 12:00:00
475|2023-06-05|-233.33|Rent payment|Cash||48|2023-08-13 12:00:00
476|2023-05-07|-700.0|Rent payment|Cash||48|2023-08-13 12:00:00
477|2023-07-07|-1500.0|Other (specify)||Moved out zero balance|44|2023-08-13 12:00:00
478|2023-06-07|-300.0|Rent payment|Cash||44|2023-08-13 12:00:00
479|2023-05-12|-900.0|Rent payment|Cash App|Randy Krantz|44|2023-08-13 12:00:00
480|2023-07-06|-990.0|Other (specify)||Moved out zero balance|24|2023-08-13 12:00:00
481|2023-07-06|420.0|Other (specify)||Rent refund - paid to Stefani Blayden via Venmo|24|2023-08-13 12:00:00
482|2023-06-13|-1000.0|Rent payment|Venmo|Stefani|24|2023-08-13 12:00:00
483|2023-07-05|-187.0|Rent payment|Cash App||23|2023-08-13 12:00:00
484|2023-06-22|-350.0|Rent payment|Cash App||23|2023-08-13 12:00:00
485|2023-06-22|-450.0|Rent payment|Cash App||23|2023-08-13 12:00:00
486|2023-07-01|-100.0|Rent payment|Cash||62|2023-08-13 12:00:00
487|2023-06-07|-800.0|Rent payment|Cash||62|2023-08-13 12:00:00
488|2023-05-05|-690.0|Rent payment|Cash||62|2023-08-13 12:00:00
489|2023-06-22|-240.0|Other (specify)||Moved out zero balance|33|2023-08-13 12:00:00
490|2023-06-05|-570.0|Rent payment|Check|Check# 0102|33|2023-08-13 12:00:00
491|2023-05-05|-1000.0|Rent payment|Check|0101 4664|33|2023-08-13 12:00:00
492|2023-06-10|-350.0|Other (specify)||Moved out zero balance|45|2023-08-13 12:00:00
493|2023-06-01|-350.0|Rent payment|Venmo||45|2023-08-13 12:00:00
494|2023-05-16|-350.0|Rent payment|Venmo||45|2023-08-13 12:00:00
495|2023-05-02|-350.0|Rent payment|Venmo||45|2023-08-13 12:00:00
496|2023-06-11|-52.0|Other (specify)||Move out balance|25|2023-08-13 12:00:00
497|2023-06-09|-785.0|Rent payment|Venmo|Lenore|25|2023-08-13 12:00:00
498|2023-06-05|-700.0|Rent payment|Cash||55|2023-08-13 12:00:00
499|2023-05-15|-350.0|Rent payment|Cash||55|2023-08-13 12:00:00
500|2023-05-03|-350.0|Rent payment|Cash||55|2023-08-13 12:00:00
501|2023-05-28|-50.0|Other (specify)||Moved out zero balance|54|2023-08-13 12:00:00
502|2023-05-15|-350.0|Rent payment|Cash||54|2023-08-13 12:00:00
503|2023-05-12|-324.5|Other (specify)||Moved out zero balance|42|2023-08-13 12:00:00
504|2023-05-12|-699.69|Other (specify)||Moved out zero balance|47|2023-08-13 12:00:00
505|2023-05-12|-560.0|Other (specify)||Moved out zero balance|41|2023-08-13 12:00:00
506|2023-05-05|-140.0|Rent payment|Cash||41|2023-08-13 12:00:00
507|2023-05-17|-233.0|Rent payment|Other (specify)|Zelle|36|2023-08-13 12:00:00
508|2023-05-06|-575.0|Other (specify)||Move out balance $300|51|2023-08-13 12:00:00
509|2023-05-03|25.0|Other (specify)|||51|2023-08-13 12:00:00
510|2023-05-03|-633.0|Other (specify)||Moved out $283 credit|38|2023-08-13 12:00:00
511|2023-05-01|900.0|Rent charge||May Rent|39|2023-08-13 12:00:00
512|2023-05-01|700.0|Rent charge||May Rent|40|2023-08-13 12:00:00
513|2023-05-01|700.0|Rent charge||May Rent|41|2023-08-13 12:00:00
514|2023-05-01|700.0|Rent charge||May Rent|42|2023-08-13 12:00:00
515|2023-05-01|450.0|Rent charge||May Rent|43|2023-08-13 12:00:00
516|2023-05-01|900.0|Rent charge||May Rent|44|2023-08-13 12:00:00
517|2023-05-01|700.0|Rent charge||May Rent|45|2023-08-13 12:00:00
518|2023-05-01|700.0|Rent charge||May Rent|46|2023-08-13 12:00:00
519|2023-05-01|700.0|Rent charge||May Rent|47|2023-08-13 12:00:00
520|2023-05-01|700.0|Rent charge||May Rent|48|2023-08-13 12:00:00
521|2023-05-01|700.0|Rent charge||May Rent|49|2023-08-13 12:00:00
522|2023-05-01|800.0|Rent charge||May Rent|50|2023-08-13 12:00:00
523|2023-05-01|700.0|Rent charge||May Rent|51|2023-08-13 12:00:00
524|2023-05-01|800.0|Rent charge||May Rent|52|2023-08-13 12:00:00
525|2023-05-01|800.0|Rent charge||May Rent|53|2023-08-13 12:00:00
526|2023-05-01|700.0|Rent charge||May Rent|54|2023-08-13 12:00:00
527|2023-05-01|700.0|Rent charge||May Rent|55|2023-08-13 12:00:00
528|2023-05-01|450.0|Rent charge||May Rent|56|2023-08-13 12:00:00
529|2023-05-01|900.0|Rent charge||May Rent|57|2023-08-13 12:00:00
530|2023-05-01|700.0|Rent charge||May Rent|58|2023-08-13 12:00:00
531|2023-05-01|900.0|Rent charge||May Rent|59|2023-08-13 12:00:00
532|2023-05-01|450.0|Rent charge||May Rent|60|2023-08-13 12:00:00
533|2023-05-01|700.0|Rent charge||May Rent|61|2023-08-13 12:00:00
534|2023-05-01|800.0|Rent charge||May Rent|62|2023-08-13 12:00:00
535|2023-05-01|450.0|Rent charge||May Rent|63|2023-08-13 12:00:00
536|2023-05-01|700.0|Rent charge||May Rent|64|2023-08-13 12:00:00
537|2023-05-01|700.0|Rent charge||May Rent|65|2023-08-13 12:00:00
538|2023-05-01|700.0|Rent charge||May Rent|66|2023-08-13 12:00:00
539|2023-05-01|900.0|Rent charge||May Rent|67|2023-08-13 12:00:00
540|2023-05-01|700.0|Rent charge||May Rent|68|2023-08-13 12:00:00
541|2023-05-01|900.0|Rent charge||May Rent|69|2023-08-13 12:00:00
542|2023-05-01|700.0|Rent charge||May Rent|70|2023-08-13 12:00:00
543|2023-05-01|800.0|Rent charge||May Rent|71|2023-08-13 12:00:00
544|2023-05-01|350.0|Rent charge||May Rent|72|2023-08-13 12:00:00
545|2023-05-01|600.0|Rent charge||May Rent|73|2023-08-13 12:00:00
546|2023-05-01|900.0|Rent charge||May Rent|74|2023-08-13 12:00:00
547|2023-05-01|850.0|Rent charge||May Rent|75|2023-08-13 12:00:00
548|2023-05-01|900.0|Rent charge||May Rent|76|2023-08-13 12:00:00
549|2023-05-01|450.0|Rent charge||May Rent|77|2023-08-13 12:00:00
550|2023-05-01|600.0|Rent charge||May Rent|78|2023-08-13 12:00:00
551|2023-05-01|662.0|Rent charge||May Rent|79|2023-08-13 12:00:00
552|2023-05-01|850.0|Rent charge||May Rent|80|2023-08-13 12:00:00
553|2023-06-01|700.0|Rent charge||June Rent|31|2023-08-13 12:00:00
554|2023-06-01|700.0|Rent charge||June Rent|34|2023-08-13 12:00:00
555|2023-06-01|900.0|Rent charge||June Rent|35|2023-08-13 12:00:00
556|2023-06-01|800.0|Rent charge||June Rent|37|2023-08-13 12:00:00
557|2023-06-01|900.0|Rent charge||June Rent|39|2023-08-13 12:00:00
558|2023-06-01|700.0|Rent charge||June Rent|40|2023-08-13 12:00:00
559|2023-06-01|450.0|Rent charge||June Rent|43|2023-08-13 12:00:00
560|2023-06-01|900.0|Rent charge||June Rent|44|2023-08-13 12:00:00
561|2023-06-01|700.0|Rent charge||June Rent|45|2023-08-13 12:00:00
562|2023-06-01|700.0|Rent charge||June Rent|46|2023-08-13 12:00:00
563|2023-06-01|700.0|Rent charge||June Rent|48|2023-08-13 12:00:00
564|2023-06-01|700.0|Rent charge||June Rent|49|2023-08-13 12:00:00
565|2023-06-01|800.0|Rent charge||June Rent|50|2023-08-13 12:00:00
566|2023-06-01|800.0|Rent charge||June Rent|52|2023-08-13 12:00:00
567|2023-06-01|800.0|Rent charge||June Rent|53|2023-08-13 12:00:00
568|2023-06-01|700.0|Rent charge||June Rent|55|2023-08-13 12:00:00
569|2023-06-01|450.0|Rent charge||June Rent|56|2023-08-13 12:00:00
570|2023-06-01|900.0|Rent charge||June Rent|57|2023-08-13 12:00:00
571|2023-06-01|700.0|Rent charge||June Rent|58|2023-08-13 12:00:00
572|2023-06-01|900.0|Rent charge||June Rent|59|2023-08-13 12:00:00
573|2023-06-01|450.0|Rent charge||June Rent|60|2023-08-13 12:00:00
574|2023-06-01|700.0|Rent charge||June Rent|61|2023-08-13 12:00:00
575|2023-06-01|800.0|Rent charge||June Rent|62|2023-08-13 12:00:00
576|2023-06-01|450.0|Rent charge||June Rent|63|2023-08-13 12:00:00
577|2023-06-01|700.0|Rent charge||June Rent|64|2023-08-13 12:00:00
578|2023-06-01|700.0|Rent charge||June Rent|65|2023-08-13 12:00:00
579|2023-06-01|700.0|Rent charge||June Rent|66|2023-08-13 12:00:00
580|2023-06-01|900.0|Rent charge||June Rent|67|2023-08-13 12:00:00
581|2023-06-01|700.0|Rent charge||June Rent|68|2023-08-13 12:00:00
582|2023-06-01|900.0|Rent charge||June Rent|69|2023-08-13 12:00:00
583|2023-06-01|700.0|Rent charge||June Rent|70|2023-08-13 12:00:00
584|2023-06-01|800.0|Rent charge||June Rent|71|2023-08-13 12:00:00
585|2023-06-01|350.0|Rent charge||June Rent|72|2023-08-13 12:00:00
586|2023-06-01|600.0|Rent charge||June Rent|73|2023-08-13 12:00:00
587|2023-06-01|900.0|Rent charge||June Rent|74|2023-08-13 12:00:00
588|2023-06-01|850.0|Rent charge||June Rent|75|2023-08-13 12:00:00
589|2023-06-01|900.0|Rent charge||June Rent|76|2023-08-13 12:00:00
590|2023-06-01|450.0|Rent charge||June Rent|77|2023-08-13 12:00:00
591|2023-06-01|600.0|Rent charge||June Rent|78|2023-08-13 12:00:00
592|2023-06-01|662.0|Rent charge||June Rent|79|2023-08-13 12:00:00
593|2023-06-01|850.0|Rent charge||June Rent|80|2023-08-13 12:00:00
594|2023-07-01|700.0|Rent charge||July Rent|28|2023-08-13 12:00:00
595|2023-07-01|700.0|Rent charge||July Rent|29|2023-08-13 12:00:00
596|2023-07-01|700.0|Rent charge||July Rent|30|2023-08-13 12:00:00
597|2023-07-01|700.0|Rent charge||July Rent|31|2023-08-13 12:00:00
598|2023-07-01|450.0|Rent charge||July Rent|32|2023-08-13 12:00:00
599|2023-07-01|700.0|Rent charge||July Rent|34|2023-08-13 12:00:00
600|2023-07-01|900.0|Rent charge||July Rent|35|2023-08-13 12:00:00
601|2023-07-01|800.0|Rent charge||July Rent|37|2023-08-13 12:00:00
602|2023-07-01|900.0|Rent charge||July Rent|39|2023-08-13 12:00:00
603|2023-07-01|700.0|Rent charge||July Rent|40|2023-08-13 12:00:00
604|2023-07-01|450.0|Rent charge||July Rent|43|2023-08-13 12:00:00
605|2023-07-01|900.0|Rent charge||July Rent|44|2023-08-13 12:00:00
606|2023-07-01|700.0|Rent charge||July Rent|46|2023-08-13 12:00:00
607|2023-07-01|700.0|Rent charge||July Rent|48|2023-08-13 12:00:00
608|2023-07-01|700.0|Rent charge||July Rent|49|2023-08-13 12:00:00
609|2023-07-01|800.0|Rent charge||July Rent|50|2023-08-13 12:00:00
610|2023-07-01|800.0|Rent charge||July Rent|52|2023-08-13 12:00:00
611|2023-07-01|800.0|Rent charge||July Rent|53|2023-08-13 12:00:00
612|2023-07-01|450.0|Rent charge||July Rent|56|2023-08-13 12:00:00
613|2023-07-01|900.0|Rent charge||July Rent|57|2023-08-13 12:00:00
614|2023-07-01|700.0|Rent charge||July Rent|58|2023-08-13 12:00:00
615|2023-07-01|900.0|Rent charge||July Rent|59|2023-08-13 12:00:00
616|2023-07-01|450.0|Rent charge||July Rent|60|2023-08-13 12:00:00
617|2023-07-01|700.0|Rent charge||July Rent|61|2023-08-13 12:00:00
618|2023-07-01|450.0|Rent charge||July Rent|63|2023-08-13 12:00:00
619|2023-07-01|700.0|Rent charge||July Rent|64|2023-08-13 12:00:00
620|2023-07-01|700.0|Rent charge||July Rent|65|2023-08-13 12:00:00
621|2023-07-01|700.0|Rent charge||July Rent|66|2023-08-13 12:00:00
622|2023-07-01|900.0|Rent charge||July Rent|67|2023-08-13 12:00:00
623|2023-07-01|700.0|Rent charge||July Rent|68|2023-08-13 12:00:00
624|2023-07-01|900.0|Rent charge||July Rent|69|2023-08-13 12:00:00
625|2023-07-01|700.0|Rent charge||July Rent|70|2023-08-13 12:00:00
626|2023-07-01|800.0|Rent charge||July Rent|71|2023-08-13 12:00:00
627|2023-07-01|350.0|Rent charge||July Rent|72|2023-08-13 12:00:00
628|2023-07-01|600.0|Rent charge||July Rent|73|2023-08-13 12:00:00
629|2023-07-01|900.0|Rent charge||July Rent|74|2023-08-13 12:00:00
630|2023-07-01|850.0|Rent charge||July Rent|75|2023-08-13 12:00:00
631|2023-07-01|900.0|Rent charge||July Rent|76|2023-08-13 12:00:00
632|2023-07-01|450.0|Rent charge||July Rent|77|2023-08-13 12:00:00
633|2023-07-01|600.0|Rent charge||July Rent|78|2023-08-13 12:00:00
634|2023-07-01|662.0|Rent charge||July Rent|79|2023-08-13 12:00:00
635|2023-07-01|850.0|Rent charge||July Rent|80|2023-08-13 12:00:00
636|2023-08-01|900.0|Rent charge||August Rent|22|2023-08-13 12:00:00
637|2023-08-01|900.0|Rent charge||August Rent|26|2023-08-13 12:00:00
638|2023-08-01|700.0|Rent charge||August Rent|28|2023-08-13 12:00:00
639|2023-08-01|700.0|Rent charge||August Rent|29|2023-08-13 12:00:00
640|2023-08-01|700.0|Rent charge||August Rent|31|2023-08-13 12:00:00
641|2023-08-01|450.0|Rent charge||August Rent|32|2023-08-13 12:00:00
642|2023-08-01|900.0|Rent charge||August Rent|35|2023-08-13 12:00:00
643|2023-08-01|800.0|Rent charge||August Rent|37|2023-08-13 12:00:00
644|2023-08-01|900.0|Rent charge||August Rent|39|2023-08-13 12:00:00
645|2023-08-01|700.0|Rent charge||August Rent|40|2023-08-13 12:00:00
646|2023-08-01|450.0|Rent charge||August Rent|43|2023-08-13 12:00:00
647|2023-08-01|700.0|Rent charge||August Rent|46|2023-08-13 12:00:00
648|2023-08-01|700.0|Rent charge||August Rent|49|2023-08-13 12:00:00
649|2023-08-01|800.0|Rent charge||August Rent|50|2023-08-13 12:00:00
650|2023-08-01|800.0|Rent charge||August Rent|52|2023-08-13 12:00:00
651|2023-08-01|800.0|Rent charge||August Rent|53|2023-08-13 12:00:00
652|2023-08-01|450.0|Rent charge||August Rent|56|2023-08-13 12:00:00
653|2023-08-01|900.0|Rent charge||August Rent|57|2023-08-13 12:00:00
654|2023-08-01|700.0|Rent charge||August Rent|58|2023-08-13 12:00:00
655|2023-08-01|900.0|Rent charge||August Rent|59|2023-08-13 12:00:00
656|2023-08-01|450.0|Rent charge||August Rent|60|2023-08-13 12:00:00
657|2023-08-01|700.0|Rent charge||August Rent|61|2023-08-13 12:00:00
658|2023-08-01|450.0|Rent charge||August Rent|63|2023-08-13 12:00:00
659|2023-08-01|700.0|Rent charge||August Rent|64|2023-08-13 12:00:00
660|2023-08-01|700.0|Rent charge||August Rent|66|2023-08-13 12:00:00
661|2023-08-01|900.0|Rent charge||August Rent|67|2023-08-13 12:00:00
662|2023-08-01|700.0|Rent charge||August Rent|68|2023-08-13 12:00:00
663|2023-08-01|900.0|Rent charge||August Rent|69|2023-08-13 12:00:00
664|2023-08-01|700.0|Rent charge||August Rent|70|2023-08-13 12:00:00
665|2023-08-01|350.0|Rent charge||August Rent|72|2023-08-13 12:00:00
666|2023-08-01|600.0|Rent charge||August Rent|73|2023-08-13 12:00:00
667|2023-08-01|900.0|Rent charge||August Rent|74|2023-08-13 12:00:00
668|2023-08-01|850.0|Rent charge||August Rent|75|2023-08-13 12:00:00
669|2023-08-01|900.0|Rent charge||August Rent|76|2023-08-13 12:00:00
670|2023-08-01|450.0|Rent charge||August Rent|77|2023-08-13 12:00:00
671|2023-08-01|600.0|Rent charge||August Rent|78|2023-08-13 12:00:00
672|2023-08-01|662.0|Rent charge||August Rent|79|2023-08-13 12:00:00
673|2023-08-01|850.0|Rent charge||August Rent|80|2023-08-13 12:00:00
674|2023-05-01|1452.68|Other (specify)||Beginning balance|1|2023-08-13 12:00:00
675|2023-05-01|1220.0|Other (specify)||Beginning balance|2|2023-08-13 12:00:00
676|2023-05-01|1032.0|Other (specify)||Beginning balance|3|2023-08-13 12:00:00
677|2023-05-01|1243.0|Other (specify)||Beginning balance|4|2023-08-13 12:00:00
678|2023-05-01|1562.0|Other (specify)||Beginning balance|5|2023-08-13 12:00:00
679|2023-05-01|1477.0|Other (specify)||Beginning balance|6|2023-08-13 12:00:00
680|2023-05-01|1825.0|Other (specify)||Beginning balance|7|2023-08-13 12:00:00
681|2023-05-01|1635.0|Other (specify)||Beginning balance|8|2023-08-13 12:00:00
682|2023-05-01|1725.0|Other (specify)||Beginning balance|9|2023-08-13 12:00:00
